3,2,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
5,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,QjTrL39WDA9H+H2gTMmfjRsBObw=
4,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,QjTrL39WDA9H+H2gTMmfjRsBObw=
3,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,3,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
3,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,2,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
3,3,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
5,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,QjTrL39WDA9H+H2gTMmfjRsBObw=
4,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,QjTrL39WDA9H+H2gTMmfjRsBObw=
9,7,2v8B1kyrkrpNdXNolmDcguvU2TM=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
8,8,2v8B1kyrkrpNdXNolmDcguvU2TM=,Nag2yBfchOkomm0OgDZG2O+hXvI=
7,6,2v8B1kyrkrpNdXNolmDcguvU2TM=,QjTrL39WDA9H+H2gTMmfjRsBObw=
7,7,2v8B1kyrkrpNdXNolmDcguvU2TM=,QjTrL39WDA9H+H2gTMmfjRsBObw=
8,9,2v8B1kyrkrpNdXNolmDcguvU2TM=,Nag2yBfchOkomm0OgDZG2O+hXvI=
6,6,2v8B1kyrkrpNdXNolmDcguvU2TM=,QjTrL39WDA9H+H2gTMmfjRsBObw=
9,8,2v8B1kyrkrpNdXNolmDcguvU2TM=,Nag2yBfchOkomm0OgDZG2O+hXvI=
6,7,2v8B1kyrkrpNdXNolmDcguvU2TM=,QjTrL39WDA9H+H2gTMmfjRsBObw=
6,9,2v8B1kyrkrpNdXNolmDcguvU2TM=,zUTj34WNfy1JRRCa5rHPQgouXo8=
9,9,2v8B1kyrkrpNdXNolmDcguvU2TM=,Nag2yBfchOkomm0OgDZG2O+hXvI=
9,6,2v8B1kyrkrpNdXNolmDcguvU2TM=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
6,8,2v8B1kyrkrpNdXNolmDcguvU2TM=,zUTj34WNfy1JRRCa5rHPQgouXo8=
7,9,2v8B1kyrkrpNdXNolmDcguvU2TM=,zUTj34WNfy1JRRCa5rHPQgouXo8=
8,7,2v8B1kyrkrpNdXNolmDcguvU2TM=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
8,6,2v8B1kyrkrpNdXNolmDcguvU2TM=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
7,8,2v8B1kyrkrpNdXNolmDcguvU2TM=,zUTj34WNfy1JRRCa5rHPQgouXo8=
5,9,2v8B1kyrkrpNdXNolmDcguvU2TM=,zUTj34WNfy1JRRCa5rHPQgouXo8=
2,7,2v8B1kyrkrpNdXNolmDcguvU2TM=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
3,7,2v8B1kyrkrpNdXNolmDcguvU2TM=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
3,6,2v8B1kyrkrpNdXNolmDcguvU2TM=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,6,2v8B1kyrkrpNdXNolmDcguvU2TM=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
5,6,2v8B1kyrkrpNdXNolmDcguvU2TM=,QjTrL39WDA9H+H2gTMmfjRsBObw=
4,7,2v8B1kyrkrpNdXNolmDcguvU2TM=,QjTrL39WDA9H+H2gTMmfjRsBObw=
4,6,2v8B1kyrkrpNdXNolmDcguvU2TM=,QjTrL39WDA9H+H2gTMmfjRsBObw=
4,8,2v8B1kyrkrpNdXNolmDcguvU2TM=,zUTj34WNfy1JRRCa5rHPQgouXo8=
5,8,2v8B1kyrkrpNdXNolmDcguvU2TM=,zUTj34WNfy1JRRCa5rHPQgouXo8=
5,7,2v8B1kyrkrpNdXNolmDcguvU2TM=,QjTrL39WDA9H+H2gTMmfjRsBObw=
4,9,2v8B1kyrkrpNdXNolmDcguvU2TM=,zUTj34WNfy1JRRCa5rHPQgouXo8=
1,6,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,6,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
1,7,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,7,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,2,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
1,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,3,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,2,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,3,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
11,7,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
10,7,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
11,6,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
10,6,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
10,8,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,Nag2yBfchOkomm0OgDZG2O+hXvI=
11,9,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,Nag2yBfchOkomm0OgDZG2O+hXvI=
3,1,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
3,0,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
2,0,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
2,1,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
11,8,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,Nag2yBfchOkomm0OgDZG2O+hXvI=
1,1,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
0,0,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,0,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
0,1,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
10,9,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,Nag2yBfchOkomm0OgDZG2O+hXvI=
9,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
8,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
9,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
11,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
10,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
11,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
10,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
7,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,QjTrL39WDA9H+H2gTMmfjRsBObw=
6,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,QjTrL39WDA9H+H2gTMmfjRsBObw=
7,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,QjTrL39WDA9H+H2gTMmfjRsBObw=
6,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,QjTrL39WDA9H+H2gTMmfjRsBObw=
8,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
11,11,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,Nag2yBfchOkomm0OgDZG2O+hXvI=
11,15,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
10,11,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,Nag2yBfchOkomm0OgDZG2O+hXvI=
11,10,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,Nag2yBfchOkomm0OgDZG2O+hXvI=
10,15,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
10,10,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,Nag2yBfchOkomm0OgDZG2O+hXvI=
10,12,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
11,12,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
10,13,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
11,13,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
11,14,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
10,14,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
4,12,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
9,11,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,Nag2yBfchOkomm0OgDZG2O+hXvI=
5,12,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
9,10,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,Nag2yBfchOkomm0OgDZG2O+hXvI=
4,13,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
7,13,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
6,12,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
6,13,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
7,11,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,zUTj34WNfy1JRRCa5rHPQgouXo8=
8,10,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,Nag2yBfchOkomm0OgDZG2O+hXvI=
5,15,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
4,15,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
8,11,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,Nag2yBfchOkomm0OgDZG2O+hXvI=
6,11,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,zUTj34WNfy1JRRCa5rHPQgouXo8=
5,11,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,zUTj34WNfy1JRRCa5rHPQgouXo8=
4,11,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,zUTj34WNfy1JRRCa5rHPQgouXo8=
5,13,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
9,12,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
7,12,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
8,13,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
9,13,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
4,14,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
8,12,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
7,15,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
8,14,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
4,10,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,zUTj34WNfy1JRRCa5rHPQgouXo8=
5,10,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,zUTj34WNfy1JRRCa5rHPQgouXo8=
6,10,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,zUTj34WNfy1JRRCa5rHPQgouXo8=
6,14,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
6,15,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
5,14,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
7,10,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,zUTj34WNfy1JRRCa5rHPQgouXo8=
9,14,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
8,15,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
7,14,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,4n3abhBuFrZ+YayFe9hP076LSG0=
9,15,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
22,26,wxj1gzYnsHIedR/epiSxInO5YAw=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
23,26,wxj1gzYnsHIedR/epiSxInO5YAw=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
22,27,wxj1gzYnsHIedR/epiSxInO5YAw=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
23,27,wxj1gzYnsHIedR/epiSxInO5YAw=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
18,26,wxj1gzYnsHIedR/epiSxInO5YAw=,dIHghrGKP866AvGiOAzlcLoEBO0=
21,27,wxj1gzYnsHIedR/epiSxInO5YAw=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
20,27,wxj1gzYnsHIedR/epiSxInO5YAw=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
19,27,wxj1gzYnsHIedR/epiSxInO5YAw=,dIHghrGKP866AvGiOAzlcLoEBO0=
18,27,wxj1gzYnsHIedR/epiSxInO5YAw=,dIHghrGKP866AvGiOAzlcLoEBO0=
19,26,wxj1gzYnsHIedR/epiSxInO5YAw=,dIHghrGKP866AvGiOAzlcLoEBO0=
21,26,wxj1gzYnsHIedR/epiSxInO5YAw=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
20,26,wxj1gzYnsHIedR/epiSxInO5YAw=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
16,26,wxj1gzYnsHIedR/epiSxInO5YAw=,dIHghrGKP866AvGiOAzlcLoEBO0=
17,26,wxj1gzYnsHIedR/epiSxInO5YAw=,dIHghrGKP866AvGiOAzlcLoEBO0=
16,27,wxj1gzYnsHIedR/epiSxInO5YAw=,dIHghrGKP866AvGiOAzlcLoEBO0=
17,27,wxj1gzYnsHIedR/epiSxInO5YAw=,dIHghrGKP866AvGiOAzlcLoEBO0=
22,24,wxj1gzYnsHIedR/epiSxInO5YAw=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
23,24,wxj1gzYnsHIedR/epiSxInO5YAw=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
22,25,wxj1gzYnsHIedR/epiSxInO5YAw=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
23,25,wxj1gzYnsHIedR/epiSxInO5YAw=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
18,16,wxj1gzYnsHIedR/epiSxInO5YAw=,a/EN7MSzy34aeaTPINsjPUty+GE=
19,16,wxj1gzYnsHIedR/epiSxInO5YAw=,a/EN7MSzy34aeaTPINsjPUty+GE=
18,17,wxj1gzYnsHIedR/epiSxInO5YAw=,a/EN7MSzy34aeaTPINsjPUty+GE=
19,17,wxj1gzYnsHIedR/epiSxInO5YAw=,a/EN7MSzy34aeaTPINsjPUty+GE=
16,16,wxj1gzYnsHIedR/epiSxInO5YAw=,a/EN7MSzy34aeaTPINsjPUty+GE=
17,17,wxj1gzYnsHIedR/epiSxInO5YAw=,a/EN7MSzy34aeaTPINsjPUty+GE=
16,17,wxj1gzYnsHIedR/epiSxInO5YAw=,a/EN7MSzy34aeaTPINsjPUty+GE=
17,16,wxj1gzYnsHIedR/epiSxInO5YAw=,a/EN7MSzy34aeaTPINsjPUty+GE=
17,25,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,dIHghrGKP866AvGiOAzlcLoEBO0=
19,20,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
19,19,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,a/EN7MSzy34aeaTPINsjPUty+GE=
16,25,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,dIHghrGKP866AvGiOAzlcLoEBO0=
19,23,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
18,20,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
18,19,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,a/EN7MSzy34aeaTPINsjPUty+GE=
16,18,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,a/EN7MSzy34aeaTPINsjPUty+GE=
17,18,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,a/EN7MSzy34aeaTPINsjPUty+GE=
16,24,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,dIHghrGKP866AvGiOAzlcLoEBO0=
19,22,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
18,25,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,dIHghrGKP866AvGiOAzlcLoEBO0=
18,22,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
19,25,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,dIHghrGKP866AvGiOAzlcLoEBO0=
17,22,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
