12,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
11,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
9,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
15,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
14,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
13,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
10,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
12,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
11,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
9,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
10,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
15,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
14,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
13,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
12,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
10,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
11,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
13,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
14,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
15,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
9,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
12,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
15,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
14,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
13,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
12,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
11,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
11,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
10,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
9,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
15,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
14,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
13,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
12,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
11,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
10,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
9,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
10,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
15,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
15,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
9,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
14,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
13,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
12,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
11,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
10,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
15,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
9,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
14,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
14,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
13,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
13,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
11,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
12,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
10,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
9,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
0,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
1,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
2,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
6,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
4,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
7,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
5,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
6,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
1,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
6,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
4,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
0,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
5,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
7,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
8,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
7,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
5,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
8,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
6,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
3,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
3,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
6,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
0,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
8,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
7,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
5,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
4,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
4,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
1,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
8,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
3,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
0,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
0,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
2,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
2,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
7,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
1,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
7,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
2,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
7,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
6,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
5,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
6,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
5,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
3,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
1,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
2,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
2,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
1,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
8,-5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
7,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
6,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
8,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
3,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
0,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
5,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
5,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
4,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
3,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
2,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
3,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
8,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
8,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
1,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
4,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
3,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
1,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
0,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
4,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
0,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
2,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
4,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
